City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Arrecife,ES,77.0,few clouds,28.96,-13.55,Hotel Lancelot
6,San Policarpo,PH,79.83,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
7,Hilo,US,75.2,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
17,Atuona,PF,79.07,light rain,-9.8,-139.03,Villa Enata
18,Amahai,ID,77.72,overcast clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
25,Mangan,IN,76.77,overcast clouds,27.52,88.53,Hotel Mout View
45,Maragogi,BR,76.75,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
59,Kribi,CM,75.56,light rain,2.95,9.92,Les Vagues bleues
60,Hami,CN,76.28,clear sky,42.8,93.45,Laoyutang Resort
69,Grafton,US,77.0,clear sky,42.21,-71.69,The Grafton Inn
70,Hithadhoo,MV,77.56,heavy intensity rain,-0.6,73.08,Scoop Guest House
105,Belmonte,BR,78.8,scattered clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
107,Kahului,US,78.8,scattered clouds,20.89,-156.47,Maui Seaside Hotel
122,Praya,CV,75.2,broken clouds,14.92,-23.51,LT Aparthotel
127,Marsa Matruh,EG,78.31,clear sky,31.35,27.25,Beau Site
137,Acari,PE,75.07,scattered clouds,-15.43,-74.62,Hospedaje Ximens
138,Jinxiang,CN,79.16,scattered clouds,22.86,115.7,Haiyun Holiday Hotel
139,Tandur,IN,78.8,broken clouds,17.23,77.58,SPOT ON 63149 Swagath Residency
145,Faanui,PF,77.9,scattered clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
148,Bahia De Caraquez,EC,77.0,overcast clouds,-0.6,-80.42,La Piedra Hotel
157,Makakilo City,US,78.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
159,Santa Cruz Cabralia,BR,78.8,scattered clouds,-16.28,-39.02,Portobali Hotel
160,Sumenep,ID,79.11,few clouds,-7.02,113.87,OYO 3271 Homestay Pandian
164,Harper,LR,76.37,broken clouds,4.38,-7.72,Screensaver
167,Ciampea,ID,79.0,broken clouds,-6.55,106.7,Wisma BPI
171,Kalamb,IN,78.62,overcast clouds,19.05,73.95,Hotel Ravikiran
177,Bethel,US,75.99,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
184,Bubaque,GW,76.6,light rain,11.28,-15.83,Casa Dora
189,Depalpur,IN,75.54,clear sky,22.85,75.55,Nakshatra City
195,Hasaki,JP,77.0,thunderstorm,35.73,140.83,Inubosaki Kanko Hotel
200,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
204,Honavar,IN,79.63,scattered clouds,14.28,74.45,Hotel Sagar Residency
205,Namatanai,PG,79.39,scattered clouds,-3.67,152.43,Namatanai Hotel
213,Ribeira Grande,PT,75.2,few clouds,38.52,-28.7,Quinta da Meia Eira
217,Torbay,CA,79.0,overcast clouds,47.67,-52.73,Gallows Cove
220,Finschhafen,PG,78.08,overcast clouds,-6.6,147.87,Cossam Guest House
222,Dingle,PH,77.16,overcast clouds,11.0,122.67,Camp Pasica
242,Quepos,CR,77.0,broken clouds,9.42,-84.17,Jungle Beach Hotel at Manuel Antonio
250,Marang,MY,78.8,few clouds,5.21,103.21,DBarakah Homestay
254,Rock Springs,US,75.2,clear sky,41.59,-109.2,Homewood Suites by Hilton Rock Springs
261,Susaki,JP,76.89,scattered clouds,33.37,133.28,民宿あわ
264,San-Pedro,CI,76.17,overcast clouds,4.75,-6.64,Hotel Maria
266,Tual,ID,79.54,scattered clouds,-5.67,132.75,Grand Vilia Hotel
269,Changping,CN,78.01,light rain,40.22,116.22,Huachang Hotel
273,Yarmouth,US,75.99,clear sky,41.71,-70.23,The Inn At Cape Cod
281,Meulaboh,ID,78.08,heavy intensity rain,4.14,96.13,Kost Pria
290,Diego De Almagro,CL,79.79,overcast clouds,-26.37,-70.05,hotel luna del desierto
295,Half Moon Bay,US,78.01,scattered clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
296,Bonthe,SL,79.11,broken clouds,7.53,-12.51,Bonthe Holiday Village
314,Ambon,ID,77.0,light rain,-3.7,128.18,Swiss-Belhotel Ambon
320,West Wendover,US,78.8,clear sky,40.74,-114.07,"Motel 6 Wendover, UT"
330,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
331,Sola,VU,77.76,broken clouds,-13.88,167.55,Leumerus Bungalows
356,Shingu,JP,76.19,clear sky,33.73,135.98,Shingu UI Hotel
365,Salinas,US,75.2,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
366,Khaniotis,GR,79.0,clear sky,40.0,23.58,Haris Hotel
379,Alcaniz,ES,77.0,clear sky,41.05,-0.13,Hotel Ciudad de Alcañiz
383,Sigli,ID,79.48,light rain,5.38,95.96,Hotel Riza
385,Baker City,US,75.99,clear sky,44.77,-117.83,Bridge Street Inn
390,Kropotkin,RU,78.37,overcast clouds,45.44,40.58,Hotel Europe Kropotkin
391,Luorong,CN,79.47,broken clouds,24.41,109.61,荣立大酒店
398,Nurota,UZ,77.0,scattered clouds,40.56,65.69,Guest House Ruslan Nurata & Tours
404,Port-Gentil,GA,77.0,few clouds,-0.72,8.78,Fengshui Residence
415,Chichihualco,MX,75.76,few clouds,17.68,-99.65,Hotel Casa Blanca
419,Buala,SB,79.65,light rain,-8.14,159.59,Maringe Lagoon Lodge
423,Tukrah,LY,76.55,clear sky,32.53,20.58,استراحة لاقروتا
464,Galle,LK,79.9,overcast clouds,6.04,80.22,Amangalla
466,Jesi,IT,77.0,clear sky,43.53,13.24,Hotel Federico II
469,Kukes,AL,75.0,clear sky,42.08,20.42,Hotel ''LUMA''
475,Camacha,PT,75.2,broken clouds,33.08,-16.33,Hotel Porto Santo & Spa
477,Tiarei,PF,77.0,broken clouds,-17.53,-149.33,Le Rocher de Tahiti
484,Eustaquio Lopez,PH,79.75,overcast clouds,10.82,123.04,Sunset village brgy. E. Lopez
486,Singaraja,ID,77.34,scattered clouds,-8.11,115.09,Puri Bagus Lovina Resort
487,Thayetmyo,MM,77.86,overcast clouds,19.32,95.18,Ngwe Sin Kyal Guest House
499,Huilong,CN,79.0,clear sky,31.81,121.66,Hilton Garden Inn Qidong
504,Teahupoo,PF,77.0,broken clouds,-17.83,-149.27,Vanira Lodge
506,Khao Wong,TH,79.0,broken clouds,16.7,104.09,ลำน้ำยังรีสอร์ท
507,Shetpe,KZ,76.53,few clouds,44.17,52.12,Rtsm Shetpe Analog
526,Peniche,PT,78.01,clear sky,39.36,-9.38,Hotel Star inn Peniche
551,Itoman,JP,78.8,broken clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
558,Bud,US,78.01,clear sky,39.45,-86.18,Madsion Scouts Camp
559,Tigzirt,DZ,76.41,clear sky,36.89,4.12,Appartement de la plage
617,Odweyne,SO,79.92,light rain,9.41,45.06,Eng Hiirey House
618,Mehran,IR,78.8,clear sky,33.12,46.16,بوتیک زنانه بهار
629,Bandarbeyla,SO,75.85,clear sky,9.49,50.81,REER XOOSHLE GROUP
654,Mahon,ES,75.2,few clouds,39.89,4.27,ARTIEM Capri
687,Guiglo,CI,77.09,light rain,6.55,-7.5,domicile de boubé TTK
699,Mayo,US,79.0,clear sky,38.89,-76.51,Resorts Resource Group International
