City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6,-73.97,75.99,32,7,3.0,clear sky
1,Arrecife,ES,28.96,-13.55,77.0,78,20,4.7,few clouds
2,Norman Wells,CA,65.28,-126.83,46.4,70,75,2.24,broken clouds
3,Ushuaia,AR,-54.8,-68.3,46.4,82,75,19.46,shower rain
4,Saskylakh,RU,71.92,114.08,37.22,88,66,9.35,broken clouds
5,Lavrentiya,RU,65.58,-171.0,42.06,80,98,3.69,overcast clouds
6,San Policarpo,PH,12.18,125.51,79.83,85,100,5.1,overcast clouds
7,Hilo,US,19.73,-155.09,75.2,83,75,3.36,broken clouds
8,Mataura,NZ,-46.19,168.86,45.0,72,52,11.01,broken clouds
9,Mehamn,NO,71.04,27.85,55.08,75,83,7.81,broken clouds
10,Port Alfred,ZA,-33.59,26.89,63.25,76,87,7.56,overcast clouds
11,Waldoboro,US,44.1,-69.38,72.0,40,1,10.29,clear sky
12,Krosno,PL,49.69,21.77,71.01,62,62,1.01,broken clouds
13,Busselton,AU,-33.65,115.33,63.0,71,82,21.32,broken clouds
14,Rikitea,PF,-23.12,-134.97,71.71,80,13,16.55,few clouds
15,Hobart,AU,-42.88,147.33,46.0,75,12,6.93,few clouds
16,San Cristobal,VE,7.77,-72.22,91.4,43,20,9.17,few clouds
17,Atuona,PF,-9.8,-139.03,79.07,77,12,25.17,light rain
18,Amahai,ID,-3.33,128.92,77.72,88,85,7.25,overcast clouds
19,Chumikan,RU,54.72,135.31,52.34,96,100,11.23,light rain
20,Severo-Kurilsk,RU,50.68,156.12,52.27,73,91,2.15,overcast clouds
21,Cape Town,ZA,-33.93,18.42,55.99,82,75,16.11,broken clouds
22,Okhotsk,RU,59.38,143.3,50.54,88,100,7.25,overcast clouds
23,Butaritari,KI,3.07,172.79,82.65,75,13,13.67,few clouds
24,Cravo Norte,CO,6.3,-70.2,88.34,60,78,4.99,broken clouds
25,Mangan,IN,27.52,88.53,76.77,61,100,0.56,overcast clouds
26,Aklavik,CA,68.22,-135.01,33.8,68,90,6.93,mist
27,San Jeronimo,PE,-11.95,-75.28,62.24,37,45,3.71,scattered clouds
28,Maunabo,PR,18.01,-65.9,87.01,81,41,5.99,scattered clouds
29,San Ramon De La Nueva Oran,AR,-23.13,-64.33,87.01,32,5,3.0,clear sky
30,Abnub,EG,27.27,31.15,94.21,25,0,9.95,light rain
31,Madras,IN,13.09,80.28,84.2,74,40,5.82,scattered clouds
32,Bluff,NZ,-46.6,168.33,45.0,72,76,11.01,broken clouds
33,Avon Park,US,27.6,-81.51,93.99,69,18,4.0,few clouds
34,Yeniseysk,RU,58.45,92.17,40.86,96,0,5.12,clear sky
35,Akom,CM,2.67,12.71,68.0,98,78,4.27,light rain
36,Dunedin,NZ,-45.87,170.5,48.99,50,96,5.44,overcast clouds
37,Brae,GB,60.4,-1.35,51.8,76,94,25.28,light rain
38,Esperance,AU,-33.87,121.9,53.6,71,35,9.17,scattered clouds
39,Bull Savanna,JM,17.89,-77.59,85.51,60,3,13.42,clear sky
40,Trinidad,BO,-14.83,-64.9,95.0,50,75,3.36,smoke
41,Huarmey,PE,-10.07,-78.15,67.8,64,25,12.59,scattered clouds
42,Muskogee,US,35.58,-95.33,86.0,70,1,4.7,clear sky
43,Vostok,RU,46.49,135.88,58.66,70,100,1.66,overcast clouds
44,Richards Bay,ZA,-28.78,32.04,67.08,72,0,11.88,clear sky
45,Maragogi,BR,-9.01,-35.22,76.75,68,28,10.51,scattered clouds
46,Upernavik,GL,72.79,-56.15,35.31,80,37,14.27,scattered clouds
47,Avarua,CK,-21.21,-159.78,69.8,94,100,10.29,overcast clouds
48,Punta Arenas,CL,-53.15,-70.92,42.8,75,40,10.29,scattered clouds
49,Whitehorse,CA,60.72,-135.05,45.0,75,40,5.82,scattered clouds
50,Iqaluit,CA,63.75,-68.51,55.4,28,20,6.93,few clouds
51,Cahors,FR,44.42,1.33,80.6,42,0,10.29,clear sky
52,Vaini,TO,-21.2,-175.2,68.0,68,75,10.29,broken clouds
53,Katsuura,JP,35.13,140.3,80.01,92,2,1.99,clear sky
54,Tessalit,ML,20.2,1.01,86.52,42,51,17.98,broken clouds
55,Tiksi,RU,71.69,128.87,43.27,96,100,11.05,light rain
56,Salalah,OM,17.02,54.09,80.6,83,75,4.7,broken clouds
57,Tuktoyaktuk,CA,69.45,-133.04,37.4,75,90,9.17,light rain
58,Zyryanka,RU,65.75,150.85,44.55,70,4,5.61,clear sky
59,Kribi,CM,2.95,9.92,75.56,86,100,7.16,light rain
60,Hami,CN,42.8,93.45,76.28,21,0,15.01,clear sky
61,Yellowknife,CA,62.46,-114.35,50.0,61,75,9.17,broken clouds
62,Minjur,IN,13.27,80.27,84.2,74,40,5.82,scattered clouds
63,Great Yarmouth,GB,52.61,1.73,64.0,62,74,10.27,broken clouds
64,Svetlogorsk,BY,52.63,29.73,61.18,66,9,3.89,clear sky
65,Souillac,MU,-20.52,57.52,69.8,83,75,12.75,shower rain
66,Santa Rosa,PH,14.31,121.11,84.2,83,54,2.24,broken clouds
67,Canandaigua,US,42.87,-77.29,68.0,52,27,4.0,light rain
68,Saint-Francois,FR,46.42,3.91,73.4,53,43,12.75,scattered clouds
69,Grafton,US,42.21,-71.69,77.0,43,1,14.99,clear sky
70,Hithadhoo,MV,-0.6,73.08,77.56,84,100,26.64,heavy intensity rain
71,Poum,NC,-20.23,164.02,69.17,74,12,13.47,few clouds
72,Ankazobe,MG,-18.32,47.12,55.4,71,75,10.29,broken clouds
73,Taksimo,RU,56.34,114.88,53.62,73,32,1.39,scattered clouds
74,Bengkulu,ID,-3.8,102.27,75.51,90,98,3.02,light rain
75,Northam,GB,51.03,-4.22,62.01,80,16,7.0,few clouds
76,Hermanus,ZA,-34.42,19.23,53.01,94,100,8.61,light rain
77,Port Macquarie,AU,-31.43,152.92,53.01,97,59,7.78,broken clouds
78,Puerto Escondido,MX,15.85,-97.07,86.0,58,40,4.7,scattered clouds
79,Mentougou,CN,39.94,116.09,78.01,66,36,0.76,light rain
80,Jamestown,US,42.1,-79.24,66.99,63,90,13.87,overcast clouds
81,Cherskiy,RU,68.75,161.3,36.41,79,0,8.5,clear sky
82,Isangel,VU,-19.55,169.27,70.66,78,27,15.82,light rain
83,Broome,US,42.25,-75.83,73.0,40,40,11.41,scattered clouds
84,Misratah,LY,32.38,15.09,79.36,75,0,16.2,clear sky
85,New Norfolk,AU,-42.78,147.06,45.0,75,46,1.01,scattered clouds
86,Kapaa,US,22.08,-159.32,78.8,78,1,13.87,clear sky
87,Puerto Ayora,EC,-0.74,-90.35,73.4,64,40,13.87,scattered clouds
88,Kavieng,PG,-2.57,150.8,82.31,78,36,13.65,light rain
89,Verkhnevilyuysk,RU,63.45,120.32,47.03,96,85,4.99,overcast clouds
90,Prieska,ZA,-29.66,22.75,56.98,75,99,6.11,moderate rain
91,Port Elizabeth,ZA,-33.92,25.57,57.2,93,20,10.29,moderate rain
92,Barrow,US,71.29,-156.79,39.2,93,90,4.7,overcast clouds
93,Chokurdakh,RU,70.63,147.92,40.37,70,100,10.47,overcast clouds
94,Kosa,RU,59.94,55.0,48.11,90,36,2.98,scattered clouds
95,Bowen,AU,-20.02,148.23,60.8,93,0,5.82,clear sky
96,Mar Del Plata,AR,-38.0,-57.56,50.0,71,75,13.87,broken clouds
97,Buraydah,SA,26.33,43.98,96.8,18,20,2.24,few clouds
98,Codrington,AU,-38.27,141.97,42.06,94,12,8.19,few clouds
99,Biala Podlaska,PL,52.03,23.12,67.86,79,97,8.28,overcast clouds
100,Pangnirtung,CA,66.15,-65.71,46.4,65,20,12.75,few clouds
101,Saint-Philippe,RE,-21.36,55.77,66.2,88,75,10.29,light rain
102,Airai,TL,-8.93,125.41,57.02,43,83,3.36,broken clouds
103,Kaitangata,NZ,-46.28,169.85,48.99,50,83,6.6,broken clouds
104,Sahbuz,AZ,39.41,45.57,80.6,19,0,6.93,clear sky
105,Belmonte,BR,-15.86,-38.88,78.8,65,40,9.17,scattered clouds
106,Kemijarvi,FI,66.71,27.43,50.94,94,75,5.37,moderate rain
107,Kahului,US,20.89,-156.47,78.8,65,40,14.99,scattered clouds
108,Bontang,ID,0.13,117.5,77.4,87,95,5.48,overcast clouds
109,Schweinfurt,DE,50.05,10.23,66.0,66,57,1.01,broken clouds
110,Yerbogachen,RU,61.28,108.01,53.91,91,43,8.1,scattered clouds
111,Roald,NO,62.58,6.13,54.0,81,75,14.99,light rain
112,Mahebourg,MU,-20.41,57.7,69.8,83,75,12.75,shower rain
113,Saint-Pierre,RE,-21.34,55.48,66.2,88,75,10.29,light rain
114,Lannion,FR,48.75,-3.42,60.8,72,90,10.29,overcast clouds
115,Sibu,MY,2.3,111.82,77.0,94,40,2.24,light rain
116,Tra Vinh,VN,9.93,106.35,78.85,89,46,4.41,scattered clouds
117,Ostrovnoy,RU,68.05,39.51,57.11,83,43,14.54,scattered clouds
118,Saint George,US,37.1,-113.58,93.0,12,1,4.7,clear sky
119,Nevsehir,TR,38.92,34.67,78.8,41,40,9.17,scattered clouds
120,Glendive,US,47.11,-104.71,84.0,26,1,10.29,clear sky
121,Dondo,MZ,-19.61,34.74,71.6,73,20,13.87,few clouds
122,Praya,CV,14.92,-23.51,75.2,88,75,17.22,broken clouds
123,Cabedelo,BR,-6.98,-34.83,82.4,58,75,18.34,broken clouds
124,Saldanha,ZA,-33.01,17.94,55.4,87,94,6.93,overcast clouds
125,Waipawa,NZ,-41.41,175.52,57.2,87,100,28.86,overcast clouds
126,Pitimbu,BR,-7.47,-34.81,82.4,58,75,18.34,broken clouds
127,Marsa Matruh,EG,31.35,27.25,78.31,66,0,13.27,clear sky
128,Carnarvon,AU,-24.87,113.63,66.2,100,75,14.99,broken clouds
129,Clyde River,CA,70.47,-68.59,39.2,80,75,23.04,shower rain
130,Lebu,CL,-37.62,-73.65,53.51,70,56,7.11,broken clouds
131,Thompson,CA,55.74,-97.86,57.2,54,40,9.17,scattered clouds
132,Port Lincoln,AU,-34.73,135.87,53.15,83,31,8.7,scattered clouds
133,Berlevag,NO,70.86,29.09,54.99,80,53,6.15,broken clouds
134,Craig,US,40.52,-107.55,78.8,22,1,8.16,clear sky
135,Abashiri,JP,44.02,144.27,72.0,83,75,1.99,broken clouds
136,Kodiak,US,57.79,-152.41,42.8,87,75,4.7,broken clouds
137,Acari,PE,-15.43,-74.62,75.07,36,37,10.29,scattered clouds
138,Jinxiang,CN,22.86,115.7,79.16,82,42,5.14,scattered clouds
139,Tandur,IN,17.23,77.58,78.8,77,75,4.54,broken clouds
140,Laguna,US,38.42,-121.42,88.0,37,5,3.36,clear sky
141,Pevek,RU,69.7,170.31,35.47,85,5,7.63,clear sky
142,Komsomolskiy,UZ,40.43,71.72,73.4,31,0,4.7,clear sky
143,Kargasok,RU,59.06,80.86,44.04,97,100,5.64,overcast clouds
144,Namibe,AO,-15.2,12.15,65.19,72,0,2.84,clear sky
145,Faanui,PF,-16.48,-151.75,77.9,77,34,12.01,scattered clouds
146,Metro,ID,-5.11,105.31,73.47,91,95,4.52,overcast clouds
147,Pangai,TO,-19.8,-174.35,70.84,69,17,23.04,few clouds
148,Bahia De Caraquez,EC,-0.6,-80.42,77.0,78,90,8.05,overcast clouds
149,Lagoa,PT,39.05,-27.98,69.1,74,62,22.3,broken clouds
150,Vila Velha,BR,-20.33,-40.29,82.4,65,0,16.11,clear sky
151,Provideniya,RU,64.38,-173.3,41.29,77,100,5.37,overcast clouds
152,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,71,1,20.8,clear sky
153,Wajir,KE,1.75,40.06,82.85,48,70,17.83,broken clouds
154,Oktyabrskiy,RU,54.48,53.47,49.5,81,0,2.68,clear sky
155,Touros,BR,-5.2,-35.46,84.2,54,40,17.22,scattered clouds
156,Udachnyy,RU,66.42,112.4,42.8,87,90,2.24,overcast clouds
157,Makakilo City,US,21.35,-158.09,78.8,73,1,4.7,clear sky
158,Noceto,IT,44.81,10.17,84.2,48,0,3.36,clear sky
159,Santa Cruz Cabralia,BR,-16.28,-39.02,78.8,65,40,9.17,scattered clouds
160,Sumenep,ID,-7.02,113.87,79.11,74,11,8.01,few clouds
161,Klyuchi,RU,52.27,79.17,46.27,68,63,5.68,broken clouds
162,Ulladulla,AU,-35.35,150.47,48.99,93,68,4.7,broken clouds
163,Nikolskoye,RU,59.7,30.79,61.0,77,74,4.47,broken clouds
164,Harper,LR,4.38,-7.72,76.37,82,68,10.42,broken clouds
165,Kichera,RU,55.94,110.1,54.63,69,100,0.31,overcast clouds
166,Road Town,VG,18.42,-64.62,89.6,70,40,14.99,scattered clouds
167,Ciampea,ID,-6.55,106.7,79.0,95,66,2.64,broken clouds
168,Cidreira,BR,-30.18,-50.21,57.96,92,100,15.61,overcast clouds
169,Anaconda,US,46.13,-112.94,73.4,25,1,4.7,clear sky
170,Sepolno Krajenskie,PL,53.45,17.53,60.01,86,87,5.23,overcast clouds
171,Kalamb,IN,19.05,73.95,78.62,77,99,3.98,overcast clouds
172,Ixtapa,MX,20.7,-105.2,88.0,79,90,3.36,overcast clouds
173,Arraial Do Cabo,BR,-22.97,-42.03,80.6,74,19,10.29,few clouds
174,Belozerskoye,RU,55.82,65.58,45.27,84,71,7.76,broken clouds
175,Black River,JM,18.03,-77.85,88.0,70,20,21.92,few clouds
176,East London,ZA,-33.02,27.91,59.0,93,40,6.93,light rain
177,Bethel,US,41.37,-73.41,75.99,33,1,6.93,clear sky
178,Aripuana,BR,-9.17,-60.63,106.57,15,37,3.87,scattered clouds
179,Cabo San Lucas,MX,22.89,-109.91,91.4,59,5,4.7,clear sky
180,Honningsvag,NO,70.98,25.97,52.93,87,94,5.79,overcast clouds
181,Ugoofaaru,MV,5.67,73.0,81.9,80,91,21.3,moderate rain
182,Qiongshan,CN,20.01,110.35,82.4,88,47,2.24,scattered clouds
183,Atasu,KZ,48.68,71.64,49.75,50,99,9.6,overcast clouds
184,Bubaque,GW,11.28,-15.83,76.6,87,99,20.54,light rain
185,Vaxjo,SE,56.88,14.81,55.4,87,1,8.05,clear sky
186,Portland,US,45.52,-122.68,66.0,68,75,5.82,broken clouds
187,Chapais,CA,49.78,-74.85,51.8,76,75,10.29,light rain
188,Kokoda,PG,-8.88,147.74,72.48,71,84,1.01,broken clouds
189,Depalpur,IN,22.85,75.55,75.54,86,4,2.91,clear sky
190,Harindanga,IN,22.04,88.32,86.0,94,40,6.93,haze
191,Mopipi,BW,-21.18,24.88,70.99,30,0,10.2,clear sky
192,Jacareacanga,BR,-6.22,-57.75,104.38,16,86,4.25,overcast clouds
193,Umm Lajj,SA,25.02,37.27,90.36,52,0,9.91,clear sky
194,Sakata,JP,38.92,139.85,74.55,77,1,14.34,clear sky
195,Hasaki,JP,35.73,140.83,77.0,94,75,9.17,thunderstorm
196,Thunder Bay,CA,48.4,-89.32,66.0,45,20,11.41,few clouds
197,Skibbereen,IE,51.55,-9.27,60.8,63,40,11.41,scattered clouds
198,Ponta Do Sol,PT,32.67,-17.1,72.0,69,77,5.01,broken clouds
199,Ust-Tsilma,RU,65.44,52.15,55.45,87,100,4.92,overcast clouds
200,Banjar,ID,-8.19,114.97,78.8,100,20,5.82,few clouds
201,Belle Glade,US,26.68,-80.67,91.99,68,67,4.0,broken clouds
202,Sioux Lookout,CA,50.1,-91.92,60.8,51,40,14.99,scattered clouds
203,Londiani,KE,-0.17,35.59,53.26,90,41,1.48,light rain
204,Honavar,IN,14.28,74.45,79.63,88,44,2.35,scattered clouds
205,Namatanai,PG,-3.67,152.43,79.39,79,45,6.46,scattered clouds
206,Iquitos,PE,-3.75,-73.25,87.8,66,40,3.36,scattered clouds
207,Jalu,LY,29.03,21.55,88.03,31,0,18.05,clear sky
208,Longyearbyen,SJ,78.22,15.64,42.8,100,90,2.24,fog
209,Samagaltay,RU,50.6,95.0,42.69,75,19,11.43,few clouds
210,Qaanaaq,GL,77.48,-69.36,29.26,82,1,4.0,clear sky
211,Luderitz,NA,-26.65,15.16,60.87,66,0,26.44,clear sky
212,Katangli,RU,51.71,143.23,59.05,91,99,9.44,overcast clouds
213,Ribeira Grande,PT,38.52,-28.7,75.2,53,20,20.8,few clouds
214,Lenart,SI,46.58,15.83,75.2,60,23,5.82,few clouds
215,Bambous Virieux,MU,-20.34,57.76,69.8,83,75,12.75,shower rain
216,Coihaique,CL,-45.58,-72.07,48.2,58,75,3.36,broken clouds
217,Torbay,CA,47.67,-52.73,79.0,69,90,21.92,overcast clouds
218,Georgetown,MY,5.41,100.34,80.6,88,20,3.36,few clouds
219,Alofi,NU,-19.06,-169.92,68.0,68,21,9.17,few clouds
220,Finschhafen,PG,-6.6,147.87,78.08,79,100,8.14,overcast clouds
221,Springdale,US,36.19,-94.13,84.0,78,75,8.05,broken clouds
222,Dingle,PH,11.0,122.67,77.16,90,98,2.48,overcast clouds
223,Chauk,MM,20.88,94.82,82.9,80,62,9.93,broken clouds
224,Padang,ID,-0.95,100.35,76.91,78,100,7.09,overcast clouds
225,Haines Junction,CA,60.75,-137.51,49.77,58,40,1.95,scattered clouds
226,Yenagoa,NG,4.92,6.26,75.02,89,100,6.29,overcast clouds
227,Ferzikovo,RU,54.52,36.76,59.0,82,63,2.24,broken clouds
228,Chuy,UY,-33.7,-53.46,56.89,63,6,9.75,clear sky
229,Angoche,MZ,-16.23,39.91,71.28,76,12,10.18,few clouds
230,Maun,BW,-19.98,23.42,80.6,24,0,10.29,clear sky
231,Mayumba,GA,-3.43,10.66,74.62,81,76,6.53,broken clouds
