City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Bredasdorp,ZA,-34.53,20.04,55.4,87,100,4.7,overcast clouds
233,Sao Joao Da Barra,BR,-21.64,-41.05,84.2,54,20,10.04,few clouds
234,Marshall,US,34.38,-86.33,81.0,51,1,4.7,clear sky
235,Port Blair,IN,11.67,92.75,83.07,78,82,5.3,broken clouds
236,Tasiilaq,GL,65.61,-37.64,42.8,81,75,9.17,broken clouds
237,Opuwo,NA,-18.06,13.84,72.81,27,15,5.48,few clouds
238,Mantua,IT,45.17,10.78,80.01,70,0,3.04,clear sky
239,Angatuba,BR,-23.49,-48.41,88.56,25,19,7.9,few clouds
240,Moose Factory,CA,51.26,-80.61,57.2,76,20,10.29,few clouds
241,Nautla,MX,20.22,-96.78,75.06,92,100,10.63,overcast clouds
242,Quepos,CR,9.42,-84.17,77.0,73,75,11.41,broken clouds
243,Vao,NC,-22.67,167.48,69.49,73,52,21.61,broken clouds
244,Plettenberg Bay,ZA,-34.05,23.37,57.0,85,99,4.74,light rain
245,Gorno-Altaysk,RU,51.96,85.95,45.1,73,99,2.73,overcast clouds
246,Sao Filipe,CV,14.9,-24.5,80.73,75,100,2.26,light rain
247,Baykit,RU,61.67,96.37,50.56,88,100,5.86,moderate rain
248,Lemoore,US,36.3,-119.78,87.8,48,1,5.17,haze
249,Sitka,US,57.05,-135.33,50.0,87,20,4.7,few clouds
250,Marang,MY,5.21,103.21,78.8,88,20,2.24,few clouds
251,Preobrazheniye,RU,42.9,133.91,66.81,63,100,5.06,overcast clouds
252,Takoradi,GH,4.88,-1.76,76.21,82,92,10.63,overcast clouds
253,Vila Franca Do Campo,PT,37.72,-25.43,73.4,60,20,18.34,few clouds
254,Rock Springs,US,41.59,-109.2,75.2,14,1,4.7,clear sky
255,Soskovo,RU,52.75,35.38,59.83,57,79,5.86,broken clouds
256,Kharan,PK,28.58,65.42,87.28,13,0,3.22,clear sky
257,Kruisfontein,ZA,-34.0,24.73,57.99,88,100,1.99,overcast clouds
258,Piro,IN,25.33,84.42,83.57,77,74,3.51,moderate rain
259,Ketchikan,US,55.34,-131.65,57.2,93,75,10.29,broken clouds
260,Constitucion,CL,-35.33,-72.42,55.83,71,74,10.83,broken clouds
261,Susaki,JP,33.37,133.28,76.89,78,34,4.5,scattered clouds
262,Banda Aceh,ID,5.56,95.32,80.85,73,96,13.02,moderate rain
263,Alpena,US,45.06,-83.43,66.99,59,75,6.93,broken clouds
264,San-Pedro,CI,4.75,-6.64,76.17,83,86,10.22,overcast clouds
265,Yeppoon,AU,-23.13,150.73,64.4,88,40,4.7,scattered clouds
266,Tual,ID,-5.67,132.75,79.54,82,41,19.71,scattered clouds
267,Gallup,US,35.53,-108.74,84.2,17,1,11.41,clear sky
268,Angoram,PG,-4.06,144.07,73.27,98,89,2.3,overcast clouds
269,Changping,CN,40.22,116.22,78.01,77,5,2.24,light rain
270,Verkhoyansk,RU,67.54,133.38,47.68,81,68,1.14,broken clouds
271,Flinders,AU,-34.58,150.86,55.99,82,38,1.01,scattered clouds
272,San Patricio,MX,19.22,-104.7,82.4,78,90,11.41,overcast clouds
273,Yarmouth,US,41.71,-70.23,75.99,38,1,12.75,clear sky
274,Canoinhas,BR,-26.18,-50.39,83.21,41,22,4.92,few clouds
275,Gat,IL,31.61,34.76,86.0,100,0,6.44,clear sky
276,Swellendam,ZA,-34.02,20.44,55.4,87,99,4.7,light rain
277,Shimanovsk,RU,52.0,127.7,53.58,96,52,8.75,broken clouds
278,Artyom,AZ,40.47,50.33,75.2,78,30,6.93,scattered clouds
279,Tuatapere,NZ,-46.13,167.68,45.0,72,50,11.01,scattered clouds
280,Naze,JP,28.37,129.48,78.8,100,75,35.57,mist
281,Meulaboh,ID,4.14,96.13,78.08,82,100,4.81,heavy intensity rain
282,Guerrero Negro,MX,27.98,-114.06,85.3,50,0,6.82,clear sky
283,Toora-Khem,RU,52.47,96.11,35.87,86,15,1.19,few clouds
284,Zykovo,RU,55.95,93.15,37.4,93,0,2.24,clear sky
285,Nome,US,64.5,-165.41,37.4,93,40,6.93,scattered clouds
286,Mercedes,AR,-34.65,-59.43,64.0,48,0,5.01,clear sky
287,Antofagasta,CL,-23.65,-70.4,59.0,67,20,16.11,few clouds
288,Chilliwack,CA,49.17,-121.94,63.0,83,66,1.01,broken clouds
289,Saravena,CO,6.95,-71.88,86.74,64,39,4.38,scattered clouds
290,Diego De Almagro,CL,-26.37,-70.05,79.79,15,90,10.42,overcast clouds
291,Ancud,CL,-41.87,-73.82,51.89,64,79,5.35,broken clouds
292,Senador Jose Porfirio,BR,-2.59,-51.95,96.4,34,37,1.12,scattered clouds
293,Black Forest,US,39.01,-104.7,84.99,18,1,10.29,clear sky
294,Mago,RU,53.25,140.18,55.67,95,10,1.43,clear sky
295,Half Moon Bay,US,37.46,-122.43,78.01,64,40,4.83,scattered clouds
296,Bonthe,SL,7.53,-12.51,79.11,80,75,10.22,broken clouds
297,Santiago De Cao,PE,-7.96,-79.24,64.53,73,24,12.53,few clouds
298,Klaksvik,FO,62.23,-6.59,46.4,87,98,19.46,overcast clouds
299,Varhaug,NO,58.61,5.65,52.0,99,32,10.0,scattered clouds
300,San Ramon,US,37.78,-121.98,87.01,31,1,4.7,clear sky
301,Fairbanks,US,64.84,-147.72,44.6,100,90,5.82,light rain
302,Atar,MR,20.52,-13.05,102.96,22,61,2.95,broken clouds
303,Khabary,RU,53.63,79.53,42.85,89,41,6.26,scattered clouds
304,Khatanga,RU,71.97,102.5,36.52,82,81,8.23,broken clouds
305,Alekseyevsk,RU,57.84,108.35,54.68,78,36,0.85,scattered clouds
306,Asyut,EG,27.18,31.18,93.4,26,2,9.86,light rain
307,Abha,SA,18.22,42.51,80.6,52,20,9.17,few clouds
308,Bilma,NE,18.69,12.92,101.88,14,64,3.56,broken clouds
309,Victoria,HK,22.29,114.16,82.0,78,19,6.02,few clouds
310,San Juan Tecuaco,GT,14.08,-90.26,89.6,57,20,13.87,few clouds
311,Egvekinot,RU,66.32,-179.17,36.52,83,72,2.42,broken clouds
312,Korla,CN,41.76,86.15,71.65,22,0,2.06,clear sky
313,Rio Grande,BR,-32.03,-52.1,57.0,87,100,4.0,overcast clouds
314,Ambon,ID,-3.7,128.18,77.0,94,40,4.7,light rain
315,Truth Or Consequences,US,33.13,-107.25,88.0,27,1,6.64,clear sky
316,Pahrump,US,36.21,-115.98,100.99,13,0,1.01,clear sky
317,Zelenogorskiy,RU,55.03,87.0,46.4,87,75,8.95,broken clouds
318,Hamilton,US,39.18,-84.53,81.0,41,1,9.17,clear sky
319,Nanortalik,GL,60.14,-45.24,48.56,89,96,11.25,overcast clouds
320,West Wendover,US,40.74,-114.07,78.8,19,1,5.82,clear sky
321,Kaoma,ZM,-14.78,24.8,67.03,26,0,5.88,clear sky
322,Dikson,RU,73.51,80.55,41.92,89,13,18.86,few clouds
323,Nouadhibou,MR,20.93,-17.03,84.2,54,52,13.87,broken clouds
324,Mount Isa,AU,-20.73,139.5,73.4,20,0,11.41,clear sky
325,Vanimo,PG,-2.67,141.3,76.1,82,80,5.06,broken clouds
326,La Palma,US,33.85,-118.05,91.0,45,1,4.7,clear sky
327,Castro,BR,-24.79,-50.01,80.83,37,53,9.06,broken clouds
328,Broken Hill,AU,-31.95,141.43,57.2,44,0,10.29,clear sky
329,Ilulissat,GL,69.22,-51.1,39.2,80,75,2.24,broken clouds
330,Marawi,PH,8.0,124.29,75.0,93,100,5.99,overcast clouds
331,Sola,VU,-13.88,167.55,77.76,77,77,21.59,broken clouds
332,Kiruna,SE,67.86,20.23,50.0,93,100,3.36,light rain
333,Buin,CL,-33.73,-70.75,62.01,42,67,4.7,broken clouds
334,Taltal,CL,-25.4,-70.48,65.35,53,20,7.65,few clouds
335,Teya,RU,60.38,92.63,40.08,90,45,4.88,scattered clouds
336,Lata,PT,40.16,-8.33,89.01,55,0,3.0,clear sky
337,Quatre Cocos,MU,-20.21,57.76,69.8,83,75,12.75,shower rain
338,Concepcion,CL,-36.83,-73.05,57.2,67,75,8.05,broken clouds
339,Oregon,US,44.0,-120.5,80.01,18,0,7.0,clear sky
340,Turukhansk,RU,65.82,87.98,51.35,77,100,16.6,overcast clouds
341,Boa Vista,BR,2.82,-60.67,91.4,52,40,11.41,scattered clouds
342,Solnechnyy,RU,50.72,136.63,57.96,87,74,5.39,broken clouds
343,Bathsheba,BB,13.22,-59.52,87.8,66,40,13.87,scattered clouds
344,Biltine,TD,14.53,20.92,83.16,60,25,15.75,light rain
345,Salinopolis,BR,-0.61,-47.36,84.13,72,25,14.32,scattered clouds
346,Ballina,AU,-28.87,153.57,66.2,88,90,6.93,overcast clouds
347,Whitianga,NZ,-36.83,175.7,53.01,96,99,3.0,overcast clouds
348,Kenscoff,HT,18.45,-72.29,72.84,73,11,2.71,few clouds
349,Yashkino,RU,55.87,85.43,42.8,100,40,8.95,scattered clouds
350,Shenjiamen,CN,29.96,122.3,73.78,73,0,17.52,clear sky
351,Oistins,BB,13.07,-59.53,87.8,66,40,13.87,scattered clouds
352,Cornesti,RO,44.78,25.87,75.2,47,0,9.17,clear sky
353,Batagay-Alyta,RU,67.8,130.41,42.3,78,55,2.53,broken clouds
354,Idlib,SY,35.93,36.63,87.8,52,0,6.93,clear sky
355,Ville-Marie,CA,47.33,-79.43,60.8,55,75,8.05,broken clouds
356,Shingu,JP,33.73,135.98,76.19,84,5,7.38,clear sky
357,Denizli,TR,37.84,29.07,78.8,31,0,14.99,clear sky
358,Smithers,CA,54.78,-127.17,53.6,93,75,5.82,tornado
359,Sindor,RU,62.86,51.89,55.17,84,46,4.92,scattered clouds
360,Inirida,CO,3.87,-67.92,87.69,66,23,1.99,few clouds
361,Marienburg,PL,54.04,19.03,62.01,100,100,5.59,overcast clouds
362,Damietta,EG,31.42,31.81,79.97,77,0,11.88,clear sky
363,Hambantota,LK,6.12,81.12,81.34,78,99,11.34,overcast clouds
364,Sinegorskiy,RU,48.01,40.84,71.65,35,28,12.48,scattered clouds
365,Salinas,US,36.68,-121.66,75.2,47,1,4.7,clear sky
366,Khaniotis,GR,40.0,23.58,79.0,56,0,3.74,clear sky
367,Bela,IN,25.93,81.98,85.53,67,55,3.38,broken clouds
368,Progreso,MX,21.28,-89.67,87.8,66,75,10.29,broken clouds
369,Namtsy,RU,62.72,129.67,44.6,81,25,6.71,scattered clouds
370,Homer,US,59.64,-151.55,48.0,93,1,5.82,clear sky
371,Sinnamary,GF,5.38,-52.95,83.88,73,12,9.8,few clouds
372,Olinda,BR,-8.01,-34.86,82.4,51,75,13.87,broken clouds
373,Tazovskiy,RU,67.47,78.7,43.12,79,49,15.01,scattered clouds
374,Mitu,CO,1.2,-70.17,92.68,48,4,1.88,clear sky
375,Petrovskaya,RU,45.43,37.95,69.8,94,75,2.24,broken clouds
376,Avera,US,33.19,-82.53,89.6,59,40,8.05,scattered clouds
377,Lithgow,AU,-33.48,150.15,44.01,92,0,2.28,clear sky
378,Sinfra,CI,6.62,-5.92,86.0,66,75,4.7,broken clouds
379,Alcaniz,ES,41.05,-0.13,77.0,68,0,3.0,clear sky
380,Griffith,US,41.53,-87.42,82.99,39,1,19.46,clear sky
381,Borovoy,RU,55.43,86.08,46.4,87,75,8.95,broken clouds
382,Miyako,JP,39.64,141.95,68.61,87,20,3.42,few clouds
383,Sigli,ID,5.38,95.96,79.48,76,91,7.61,light rain
384,Batagay,RU,67.63,134.63,48.07,89,99,1.81,overcast clouds
385,Baker City,US,44.77,-117.83,75.99,36,1,3.36,clear sky
386,Khandyga,RU,62.67,135.6,50.18,97,100,1.28,light rain
387,Akyab,MM,20.15,92.9,82.51,78,96,3.22,overcast clouds
388,Morro Bay,US,35.37,-120.85,82.0,50,1,5.57,clear sky
389,Rocha,UY,-34.48,-54.33,57.63,54,0,10.47,clear sky
390,Kropotkin,RU,45.44,40.58,78.37,38,95,7.83,overcast clouds
391,Luorong,CN,24.41,109.61,79.47,81,79,2.46,broken clouds
392,Tecoanapa,MX,16.52,-98.75,85.5,67,34,7.87,scattered clouds
393,Srednekolymsk,RU,67.45,153.68,41.83,66,11,9.73,few clouds
394,Leningradskiy,RU,69.38,178.42,34.3,89,59,4.97,broken clouds
395,Seoul,KR,37.57,126.98,69.8,77,75,1.41,light rain
396,Qaqortoq,GL,60.72,-46.03,48.2,93,75,11.79,moderate rain
397,Strathpeffer,GB,57.59,-4.54,57.0,62,40,13.87,scattered clouds
398,Nurota,UZ,40.56,65.69,77.0,25,47,6.93,scattered clouds
399,Nalut,LY,30.33,10.85,92.64,16,78,4.05,broken clouds
400,Qasigiannguit,GL,68.82,-51.19,39.2,80,75,2.24,broken clouds
401,Menongue,AO,-14.66,17.69,70.52,23,0,4.7,clear sky
402,Tonj,SS,7.27,28.68,73.33,92,75,3.24,broken clouds
403,Shubarkuduk,KZ,49.14,56.49,63.07,30,0,8.32,clear sky
404,Port-Gentil,GA,-0.72,8.78,77.0,78,20,12.57,few clouds
405,Manitouwadge,CA,49.12,-85.84,57.2,71,90,3.36,overcast clouds
406,Pietersburg,ZA,-23.9,29.47,60.8,59,0,10.29,clear sky
407,North Platte,US,41.12,-100.77,91.99,38,1,6.93,clear sky
408,Port Hardy,CA,50.7,-127.42,59.0,93,90,2.24,overcast clouds
409,Ati,TD,13.22,18.34,89.92,49,4,5.5,clear sky
410,Shihezi,CN,44.3,86.03,69.89,41,1,5.06,clear sky
411,Kangaatsiaq,GL,68.31,-53.46,42.06,76,100,16.51,overcast clouds
412,Lixourion,GR,38.2,20.43,80.6,83,0,6.55,clear sky
413,Verkhoturye,RU,58.86,60.81,45.75,89,3,1.99,clear sky
414,Simao,CN,22.79,100.97,66.11,94,100,1.86,overcast clouds
415,Chichihualco,MX,17.68,-99.65,75.76,74,22,1.99,few clouds
416,Lompoc,US,34.64,-120.46,69.8,64,1,4.7,clear sky
417,Cheyenne,US,41.14,-104.82,90.0,12,1,16.11,clear sky
418,Lahat,ID,-3.8,103.53,72.34,89,100,2.48,overcast clouds
419,Buala,SB,-8.14,159.59,79.65,83,48,8.61,light rain
420,Aksarka,RU,66.56,67.8,42.31,81,32,3.31,scattered clouds
421,Ostersund,SE,63.18,14.64,50.0,93,77,3.18,broken clouds
422,Ravar,IR,31.27,56.81,68.61,20,0,4.0,clear sky
423,Tukrah,LY,32.53,20.58,76.55,69,0,16.84,clear sky
424,Manuk Mangkaw,PH,4.8,119.85,84.42,70,61,5.32,broken clouds
425,Viesca,MX,25.35,-102.8,80.6,51,75,6.93,broken clouds
426,Shyroke,UA,47.69,33.26,69.8,49,85,6.71,overcast clouds
427,Yinchuan,CN,38.47,106.27,73.22,35,7,3.98,clear sky
428,Heihe,CN,50.24,127.49,59.0,87,20,8.95,few clouds
429,Guymon,US,36.68,-101.48,87.8,40,1,13.87,clear sky
430,Rio Gallegos,AR,-51.62,-69.22,48.2,49,40,6.93,scattered clouds
431,Corpus Christi,US,27.8,-97.4,89.6,74,90,11.41,shower rain
432,Neiafu,TO,-18.65,-173.98,71.6,60,20,12.75,few clouds
433,Jinchang,CN,38.5,102.17,68.04,38,23,2.84,few clouds
434,La Romana,DO,18.43,-68.97,89.6,70,40,17.22,scattered clouds
435,Te Anau,NZ,-45.42,167.72,42.06,86,31,3.31,scattered clouds
436,Yazd,IR,31.9,54.37,82.4,10,0,4.7,clear sky
437,Margate,GB,51.38,1.39,63.0,79,56,4.0,broken clouds
438,Goure,NE,13.98,10.27,93.29,33,0,3.69,clear sky
439,Seymchan,RU,62.88,152.43,44.78,78,0,8.1,clear sky
440,Evensk,RU,61.95,159.23,46.96,75,89,7.76,overcast clouds
441,Nantucket,US,41.28,-70.1,73.4,40,1,6.93,clear sky
442,San Matias,BO,-16.37,-58.4,107.22,11,68,6.6,broken clouds
443,Grindavik,IS,63.84,-22.43,51.8,50,75,11.41,broken clouds
444,Fort Nelson,CA,58.81,-122.7,51.8,81,40,2.24,scattered clouds
445,Kavaratti,IN,10.57,72.64,83.35,78,92,3.62,moderate rain
446,Verkhovye,RU,52.81,37.24,61.97,50,100,6.4,overcast clouds
447,Suez,EG,29.97,32.53,82.96,61,2,16.31,clear sky
448,Ingham,US,42.6,-84.38,75.2,50,75,6.93,broken clouds
449,Rawson,AR,-43.3,-65.1,56.88,40,32,18.32,scattered clouds
450,Naryan-Mar,RU,67.67,53.09,56.34,87,99,10.4,overcast clouds
451,Bosanska Gradiska,BA,45.14,17.25,75.2,57,0,1.12,clear sky
452,Necochea,AR,-38.55,-58.74,50.0,71,77,7.0,broken clouds
453,Puri,IN,19.8,85.85,84.2,89,20,8.05,haze
454,Gidam,IN,18.98,81.4,75.96,90,100,1.66,overcast clouds
455,Tchaourou,BJ,8.89,2.6,72.95,91,96,4.88,overcast clouds
456,Lebyazhye,RU,55.27,66.49,49.03,67,85,8.43,overcast clouds
457,Trail,CA,49.1,-117.7,73.99,40,22,3.0,few clouds
458,Dwarka,IN,22.24,68.97,83.1,78,28,8.34,scattered clouds
459,Ulaanbaatar,MN,47.91,106.88,46.4,87,20,2.24,few clouds
460,Karratha,AU,-20.74,116.85,68.43,71,79,6.93,broken clouds
461,Brasileia,BR,-11.02,-68.75,97.34,29,32,2.46,scattered clouds
462,Tezu,IN,27.92,96.17,75.97,85,99,3.24,overcast clouds
463,Voyvozh,RU,62.89,54.96,50.83,83,14,3.91,few clouds
464,Galle,LK,6.04,80.22,79.9,87,100,7.52,overcast clouds
465,Cervo,ES,43.67,-7.41,66.0,1,84,17.72,broken clouds
466,Jesi,IT,43.53,13.24,77.0,73,0,5.82,clear sky
